id,ddatetime,grade,humidity,pesticide,pm25,pressure,temperature
341,2020/12/6,51,0.686249527,0.466852795,54.25639993,97.7661005,35.23127949
342,2020/12/7,86,0.709848518,0.735942841,46.41386324,110.0871039,28.94353282
343,2020/12/8,26,0.596648558,0.237906825,45.95476513,116.7340328,21.58834262
344,2020/12/9,54,0.080695869,0.933855253,52.64872901,105.5863166,20.26342364
345,2020/12/10,70,0.585957598,0.714755343,44.98938587,91.59099722,28.21502419
346,2020/12/11,41,0.07206824,0.748697372,29.98205049,94.8250552,26.00534449
347,2020/12/12,51,0.753690623,0.701983917,49.41254882,102.8410921,30.42495992
348,2020/12/13,37,0.281461677,0.612756647,60.32702166,104.7786779,28.08391732
349,2020/12/14,42,0.416310681,0.845742402,47.31107487,86.92045229,21.69384455
350,2020/12/15,35,0.472334898,0.65366916,46.60497202,99.28259322,21.25632999
351,2020/12/16,33,0.142207677,0.467854465,43.70841166,116.3286276,17.88543854
352,2020/12/17,64,0.331993971,0.562496199,49.93838418,96.37964393,26.77382679
353,2020/12/18,17,0.418827139,0.318730132,39.97075816,93.82154251,33.01902795
354,2020/12/19,30,0.205778225,0.928392711,46.26585109,91.1979261,16.886832
355,2020/12/20,74,0.425910913,0.395009662,53.45825032,113.6764817,29.81669526
356,2020/12/21,48,0.040905235,0.719915012,41.01836242,83.91683689,22.26020887
357,2020/12/22,21,0.225710334,0.525825118,25.48590077,101.6464467,32.21215522
358,2020/12/23,60,0.785718206,0.410869856,47.0658212,107.7285882,23.76417094
359,2020/12/24,52,0.636932187,0.154568087,53.26673511,118.9600537,20.20647422
360,2020/12/25,56,0.295972415,0.431586598,56.38871498,97.3069364,20.64142211
361,2020/12/26,55,0.905653159,0.487667844,44.31459114,98.15523416,18.99783111
362,2020/12/27,58,0.827781278,0.757527391,35.48920961,77.1231736,28.13428499
363,2020/12/28,64,0.048230488,0.761224179,40.08402521,105.2784069,28.41364994
364,2020/12/29,83,0.52163757,0.655546017,66.11364953,102.7978648,22.74920973
365,2020/12/30,39,0.373225759,0.663162563,44.69517692,84.2070779,22.03864
366,2020/12/31,40,0.548105074,0.465610352,29.96480561,119.6429344,15.2353429
